Key,GetIt citation,# links: common,# links: Ariadne only,# links: GetIt only,# links: Ariadne total,# links: GetIt total,# links: All Total,% total: Ariadne,% total: GetIt,ARIADNE: HTTP_400_BAD_REQUEST,GETIT: PAGE_NOT_FOUND,GETIT: PROBABLE_HTTP_400_BAD_REQUEST,GETIT: SORRY_SOMETHING_HAS_GONE_WRONG
getit.library.nyu.edu/resolve?=&rft_val_fmt=info:ofi/fmt:kev:mtx:journal&rft.spage=19&rft.epage=36&rft.title=Thinking+with+Borges&rft.aulast=Gingerich&rft.date=2009&rft.artnum=1042&url_ctx_fmt=info:ofi/fmt:kev:mtx:ctx&rft.aufirst=Stephen&url_ver=Z39.88-2004&sid=bepress:DigitalCommons&rft.atitle=Nothing+and+everything+:+theoretical+and+practical+nihilism+in+Borges&rft.genre=article,"Article | Nothing and everything theoretical and practical nihilism in Borges | Gingerich Stephen 2009 | Published in Journal Thinking with Borges Page 19 36. | ",0,0,0,0,0,0,n/a,n/a,0,0,0,0
getit.library.nyu.edu/resolve??charset=utf-8&spage=107955&atitle=The role of pubertal timing in the link between family history of alcohol use disorder and late adolescent substance use&jtitle=Drug and Alcohol Dependence&title=Drug and Alcohol Dependence&issn=0376-8716&volume=210&date=2020&genre=article,Article | The role of pubertal timing in the link between family history of alcohol use disorder and late adolescent substance use | 2020 | Published in Journal Drug and Alcohol Dependence Volume 210 Page 107955. | ISSN:0376-8716,1,0,0,1,1,2,50,50,0,0,0,0
getit.library.nyu.edu/resolve??ctx_ver=Z39.88-2004&ctx_enc=info:ofi/enc:UTF-8&url_ver=Z39.88-2004&rfr_id=info:sid/Elsevier:SD&svc_val_fmt=info:ofi/fmt:kev:mtx:sch_svc&rft_val_fmt=info:ofi/fmt:kev:mtx:journal&rft.aulast=GILES&rft.auinit=C&rft.date=2021&rft.issn=02624079&rft.volume=250&rft.issue=3341&rft.spage=14&rft.title=New Scientist&rft.atitle=Covid-19 vaccines and periods&rft_id=info:doi/10.1016/S0262-4079(21)01125-8,Article | Covid-19 vaccines and periods | GILES 2021 | Published in Journal New Scientist Volume 250 Issue 3341 Page 14. | ISSN:0262-4079,2,2,1,4,3,7,57,43,0,0,0,0
getit.library.nyu.edu/resolve??ctx_ver=Z39.88-2004&ctx_enc=info:ofi/enc:UTF-8&url_ver=Z39.88-2004&rfr_id=info:sid/Elsevier:SD&svc_val_fmt=info:ofi/fmt:kev:mtx:sch_svc&rft_val_fmt=info:ofi/fmt:kev:mtx:journal&rft.aulast=JACOB&rft.auinit=G&rft.date=2005&rft.issn=00256196&rft.volume=80&rft.issue=5&rft.spage=611&rft.epage=614&rft.title=Mayo Clinic Proceedings&rft.atitle=Postural Pseudoanemia: Posture-Dependent Change in Hematocrit&rft_id=info:doi/10.4065/80.5.611,Article | Postural Pseudoanemia Posture-Dependent Change in Hematocrit | JACOB 2005 | Published in Journal Mayo Clinic Proceedings Volume 80 Issue 5 Page 611 614. | ISSN:0025-6196,2,1,1,3,3,6,50,50,0,0,0,0
"getit.library.nyu.edu/resolve??ctx_ver=Z39.88-2004&ctx_enc=info:ofi/enc:UTF-8&url_ver=Z39.88-2004&rfr_id=info:sid/Elsevier:SD&svc_val_fmt=info:ofi/fmt:kev:mtx:sch_svc&rft_val_fmt=info:ofi/fmt:kev:mtx:journal&rft.aulast=LAZARTIGUES&rft.auinit=A&rft.date=2007&rft.issn=00137006&rft.volume=33&rft.issue=3&rft.spage=293&rft.epage=299&rft.title=L'Enc\u00e9phale&rft.atitle=Nouvelle soci\u00e9t\u00e9, nouvelles familles : nouvelle personnalit\u00e9 de base ?: De la personnalit\u00e9 n\u00e9vrotique \u00e0 la personnalit\u00e9 narcissico-h\u00e9doniste&rft_id=info:doi/10.1016/S0013-7006(07)92042-4",Article | Nouvelle soci\u00e9t\u00e9 nouvelles familles nouvelle personnalit\u00e9 de base De la personnalit\u00e9 n\u00e9vrotique u00e0 la personnalit\u00e9 narcissico-h\u00e9doniste | LAZARTIGUES 2007 | Published in Journal L'Enc\u00e9phale Volume 33 Issue 3 Page 293 299. | ISSN:0013-7006,0,0,0,0,0,0,n/a,n/a,0,0,0,0
getit.library.nyu.edu/resolve??ctx_ver=Z39.88-2004&ctx_enc=info:ofi/enc:UTF-8&url_ver=Z39.88-2004&rfr_id=info:sid/Elsevier:SD&svc_val_fmt=info:ofi/fmt:kev:mtx:sch_svc&rft_val_fmt=info:ofi/fmt:kev:mtx:journal&rft.aulast=MAVROS&rft.auinit=M&rft.date=2020&rft.issn=1365182X&rft.title=HPB&rft.atitle=Risk of venous thromboembolism in patients with elevated INR undergoing hepatectomy: an analysis of the American college of surgeons national surgical quality improvement program registry&rft_id=info:doi/10.1016/j.hpb.2020.10.016,Article | Risk of venous thromboembolism in patients with elevated INR undergoing hepatectomy an analysis of the American college of surgeons national surgical quality improvement program registry | MAVROS 2020 | Published in Journal HPB Volume 23 Issue 7 Page 1008 1015. | ISSN:1365-182X,0,1,1,1,1,2,50,50,0,0,0,0
getit.library.nyu.edu/resolve??ctx_ver=Z39.88-2004&ctx_enc=info:ofi/enc:UTF-8&url_ver=Z39.88-2004&rfr_id=info:sid/Elsevier:SD&svc_val_fmt=info:ofi/fmt:kev:mtx:sch_svc&rft_val_fmt=info:ofi/fmt:kev:mtx:journal&rft.aulast=SIRIN&rft.auinit=S&rft.date=2019&rft.issn=00313955&rft.isbn=9780323678681&rft.volume=66&rft.issue=3&rft.spage=641&rft.epage=653&rft.title=Pediatric Clinics of North America&rft.atitle=Acculturative Stress and Mental Health: Implications for Immigrant-Origin Youth&rft_id=info:doi/10.1016/j.pcl.2019.02.010,Book Chapter | Acculturative Stress and Mental Health Implications for Immigrant-Origin Youth | Stephen Ludwig 2019 | Published in Book Pediatric Clinics of North America Volume 66 Issue 3 Page 641 653. | Publisher:Elsevier ISSN:0031-3955 ISBN:9780323678681,0,0,0,0,0,0,n/a,n/a,0,0,0,0
getit.library.nyu.edu/resolve??ctx_ver=Z39.88-2004&rft_val_fmt=info:ofi/fmt:kev:mtx:book&rfr_id=info:sid/credoreference:credoreference&rft.genre=book&rft.btitle=War against the weak: Eugenics and America\u2019s campaign to create a master race&rft.date=2003&rft.aulast=Black&rft.aufirst=E.,"Book | War against the weak Eugenics and America\u2019s campaign to create a master race | Black E 2003 |  | ",0,0,0,0,0,0,n/a,n/a,0,0,0,0
getit.library.nyu.edu/resolve??genre=book&title=The Archaeology of the Israelite Settlement&atitle=&aulast=Finkelstein&aufirst=I.&volume=&issue=&pages=&date=1988,"Journal | The Archaeology of the Israelite Settlement | Finkelstein I 1988 |  | ",0,0,0,0,0,0,n/a,n/a,0,0,0,0
"getit.library.nyu.edu/resolve?ctx_ver=Z39.88-2004&ctx_enc=info:ofi/enc:UTF-8&ctx_tim=2018-03-21T17:15:32IST&url_ver=Z39.88-2004&url_ctx_fmt=infofi/fmt:kev:mtx:ctx&rfr_id=info:sid/primo.exlibrisgroup.com:primo-nyu_aleph004220605&rft_val_fmt=info:ofi/fmt:kev:mtx:book&rft.genre=book&rft.jtitle=&rft.btitle=Embodied cognition and cinema&rft.aulast=Co\u00ebgnarts&rft.aufirst=Maarten,&rft.auinit=&rft.auinit1=&rft.auinitm=&rft.ausuffix=&rft.au=&rft.aucorp=&rft.volume=&rft.issue=&rft.part=&rft.quarter=&rft.ssn=&rft.spage=&rft.epage=&rft.pages=&rft.artnum=&rft.pub=&rft.place=&rft.issn=&rft.eissn=&rft.isbn=9789462700284&rft.sici=&rft.coden=&rft_id=info:doi/&rft.object_id=&rft.primo=nyu_aleph004220605&rft.eisbn=&rft_dat=<nyu_aleph>004220605</nyu_aleph><grp_id>542952551</grp_id><oa></oa><url></url>&rft_id=info:oai/&req.language=eng",Book | Embodied cognition and cinema | Peter Kravanja 2015 |  | Publisher:Leuven University Press ISBN:9789462700284,0,0,0,0,0,0,n/a,n/a,0,0,0,0
"getit.library.nyu.edu/resolve?forcedownload=1&umlaut.referent_id=18984874&url_ver=Z39.88-2004&url_ctx_fmt=info:ofi/fmt:kev:mtx:ctx&ctx_ver=Z39.88-2004&ctx_tim=2022-05-12T10:22:46-04:00&ctx_id=&ctx_enc=info:ofi/enc:UTF-8&rft.atitle=\u201cThey\u2019ll+always+find+a+way+to+get+to+you\u201d:+Technology+use+in+adolescent+romantic+relationships+and+its+role+in+dating+violence+and+abuse&rft.au=Stonard,+Karlie+E&rft.aufirst=Karlie&rft.auinit=KE&rft.auinitm=E&rft.aulast=Stonard&rft.date=2017&rft.day=24&rft.doi=10.1177/0886260515590787&rft.eissn=1552-6518&rft.epage=2117&rft.genre=article&rft.issn=0886-2605&rft.issue=14&rft.issue_start=14&rft.jtitle=Journal+of+Interpersonal+Violence&rft.language=fre&rft.lccn=++2004214922&rft.month=07&rft.object_id=954925552378&rft.oclcnum=12879051&rft.place=UNITED+STATES&rft.pub=Sage+Publications&rft.spage=2083&rft.stitle=J+INTERPERS+VIOLENCE&rft.title=Journal+of+interpersonal+violence&rft.volume=32&rft.volume_start=32&rft_val_fmt=info:ofi/fmt:kev:mtx:journal&rft_id=info:doi/10.1177/0886260515590787&rfr_id=info:sid/google",Article | \u201cThey\u2019ll always find a way to get to you\u201d Technology use in adolescent romantic relationships and its role in dating violence and abuse | Stonard Karlie E 2017 | Published in Journal Journal of interpersonal violence Volume 32 Issue 14 Page 2083 2117. | ISSN:0886-2605,0,1,1,1,1,2,50,50,0,0,0,0
"getit.library.nyu.edu/resolve?genre=article&isbn=&issn=00207284&title=INTERNATIONAL JOURNAL OF GROUP PSYCHOTHERAPY&volume=51&issue=3&date=20010101&atitle=Group Process and Group Phenomena on the Internet&aulast=Weinberg, H.&spage=361&sid=EBSCO:British Library Document Supply Centre Inside Serials & Conference Proceedings=&pid=Weinberg, H.RN09835988620010101British Library Document Supply Centre Inside Serials & Conference Proceedings=",Article | Group Process and Group Phenomena on the Internet | Weinberg H 2001 Jan 01 | Published in Journal INTERNATIONAL JOURNAL OF GROUP PSYCHOTHERAPY Volume 51 Issue 3 Page 361. | ISSN:0020-7284,3,0,0,3,3,6,50,50,0,0,0,0
"getit.library.nyu.edu/resolve?genre=article&isbn=&issn=00252913&title=Marg&volume=32&issue=&date=19790301&atitle=Mosques of Kerala\u2014a study of adaptation and re-adaptation of the Islamic tradition.&aulast=KUTTIAMMU, T. P.&spage=85&sid=EBSCO:Art Index Retrospective (H.W. Wilson)&pid=KUTTIAMMU, T. P.51360837619790301Art Index Retrospective (H.W. Wilson)",Article | Mosques of Kerala\u2014a study of adaptation and re-adaptation of the Islamic tradition. | Kuttiammu T P 1979 Mar 01 | Published in Journal Marg Volume 32 Page 85. | ISSN:0025-2913,0,0,0,0,0,0,n/a,n/a,0,0,0,0
getit.library.nyu.edu/resolve?genre=article&isbn=&issn=00368075&title=Science&volume=289&issue=5479&date=20000728&atitle=Primates: A Natural Heritage of Conflict Resolution&aulast=Frans B. M. de Waal&spage=586&sid=EBSCO:JSTOR Journals&pid=Frans B. M. de Waaledsjsr.307752620000728JSTOR Journals,Article | Primates A Natural Heritage of Conflict Resolution | Frans B M de Waal 2000 Jul 28 | Published in Journal Science Volume 289 Issue 5479 Page 586. | ISSN:0036-8075,10,0,0,10,10,20,50,50,0,0,0,0
"getit.library.nyu.edu/resolve?genre=article&isbn=&issn=00489697&title=Science of the Total Environment&volume=752&issue=&date=20210115&atitle=Pesticides and their degradates in groundwater reflect past use and current management strategies, Long Island, New York, USA&aulast=Fisher, Irene J.&spage=&sid=EBSCO:ScienceDirect&pid=Fisher, Irene J.S004896972035424320210115ScienceDirect",Article | Pesticides and their degradates in groundwater reflect past use and current management strategies Long Island New York USA | Fisher Irene J 2021 Jan 15 | Published in Journal Science of the Total Environment Volume 752. | ISSN:0048-9697,1,0,0,1,1,2,50,50,0,0,0,0
"getit.library.nyu.edu/resolve?genre=article&isbn=&issn=01212117&title=Revista de Estudios Colombianos&volume=&issue=44&date=20140701&atitle=Las mujeres de Garc\u00eda M\u00e1rquez: un retrato en sepia.&aulast=Vega Castro, Lyda&spage=27&sid=EBSCO:Complementary Index&pid=Vega Castro, Lyda10924537020140701Complementary Index",Article | Las mujeres de Garc\u00eda M\u00e1rquez un retrato en sepia. | Vega Castro Lyda 2014 Jul 01 | Published in Journal Revista de Estudios Colombianos Issue 44 Page 27. | ISSN:0121-2117,0,0,0,0,0,0,n/a,n/a,0,0,0,0
"getit.library.nyu.edu/resolve?genre=article&isbn=&issn=01625748&title=Review of Higher Education&volume=42&issue=4&date=20190101&atitle=Helping Students Navigate the College Choice Process: The Experiences and Practices of College Advising Professionals in Public High Schools&aulast=Clayton, Ashley B.&spage=1401&sid=EBSCO:ERIC&pid=Clayton, Ashley B.EJ122310220190101ERIC",Article | Helping Students Navigate the College Choice Process The Experiences and Practices of College Advising Professionals in Public High Schools | Clayton Ashley B 2019 Jan 01 | Published in Journal Review of Higher Education Volume 42 Issue 4 Page 1401. | ISSN:0162-5748,3,0,0,3,3,6,50,50,0,0,0,0
"getit.library.nyu.edu/resolve?genre=article&isbn=&issn=01922882&title=THEATRE JOURNAL&volume=71&issue=1&date=20190301&atitle=THE BOYS IN THE BAND.&aulast=Krasner, David&spage=111&sid=EBSCO:Arts & Humanities Citation Index=&pid=Krasner, David00046433680001920190301Arts & Humanities Citation Index=",Article | THE BOYS IN THE BAND. | Krasner David 2019 Mar 01 | Published in Journal THEATRE JOURNAL Volume 71 Issue 1 Page 111. | ISSN:0192-2882,4,0,0,4,4,8,50,50,0,0,0,0
"getit.library.nyu.edu/resolve?genre=article&isbn=&issn=02784319&title=International Journal of Hospitality Management&volume=86&issue=&date=20200401&atitle=The relationship between board diversity and firm performance in the lodging industry: The moderating role of internationalization&aulast=Song, Hyoung Ju&spage=&sid=EBSCO:ScienceDirect&pid=Song, Hyoung JuS027843192030013X20200401ScienceDirect",Article | The relationship between board diversity and firm performance in the lodging industry The moderating role of internationalization | Song Hyoung Ju 2020 Apr 01 | Published in Journal International Journal of Hospitality Management Volume 86. | ISSN:0278-4319,1,0,0,1,1,2,50,50,0,0,0,0
"getit.library.nyu.edu/resolve?genre=article&isbn=&issn=03044092&title=Dialectical Anthropology&volume=42&issue=2&date=20180601&atitle=Antiracism: a neoliberal alternative to a Left.&aulast=Reed, Adolph&spage=105&sid=EBSCO:Alternative Press Index&pid=Reed, AdolphALTP98438220180601Alternative Press Index",Article | Antiracism a neoliberal alternative to a Left. | Reed Adolph 2018 Jun 01 | Published in Journal Dialectical Anthropology Volume 42 Issue 2 Page 105. | ISSN:0304-4092,3,0,0,3,3,6,50,50,0,0,0,0
"getit.library.nyu.edu/resolve?genre=article&isbn=&issn=1004387X&title=\u6295\u8d44\u4e0e\u5408\u4f5c\uff1a\u5b66\u672f\u7248&volume=&issue=10&date=20110101&atitle=Hamlet, the Murderer for His Own Love Tragedy&aulast=\u5f0b\u831c&spage=268&sid=EBSCO:China Science & Technology Journal Database=&pid=\u5f0b\u831cedscqv.4118629220110101China Science & Technology Journal Database=",Article | Hamlet the Murderer for His Own Love Tragedy | \u5f0b\u831c 2011 Jan 01 | Published in Journal u6295\u8d44\u4e0e\u5408\u4f5c\uff1a\u5b66\u672f\u7248 Issue 10 Page 268. | ISSN:1004-387X,1,0,0,1,1,2,50,50,0,0,0,0
getit.library.nyu.edu/resolve?genre=article&isbn=&issn=10045015&title=\u4e2d\u5916\u6587\u5316\u4ea4\u6d41\uff1a\u82f1\u6587\u7248 / China & The World Cultural Exchange=&volume=&issue=2&date=20090101&atitle=Chinese Porcelain Collection in Topkapi Palace: A Witness of Friendship&aulast=&spage=29&sid=EBSCO:China/Asia On Demand&pid=edsocd.caod.553920090200820090101China/Asia On Demand,Article | Chinese Porcelain Collection in Topkapi Palace A Witness of Friendship | 2009 Jan 01 | Published in Journal u4e2d\u5916\u6587\u5316\u4ea4\u6d41\uff1a\u82f1\u6587\u7248 China Issue 2 Page 29. | ISSN:1004-5015,2,0,0,2,2,4,50,50,0,0,0,0
getit.library.nyu.edu/resolve?genre=article&isbn=&issn=10081399&title=\u9ad8\u7b49\u6570\u5b66\u7814\u7a76 / Studies in College Mathematics&volume=23&issue=1&date=20200101&atitle=\u8d39\u5c14\u9a6c\u5c0f\u5b9a\u7406\u5e94\u7528\u4e3e\u4f8b / Examples of Applying Fermat's Little Theorem&aulast=\u82d1\u91d1\u81e3&spage=49&sid=EBSCO:China Online Journals (Wanfang)&pid=\u82d1\u91d1\u81e3edscoj.gdsxyj20200100920200101China Online Journals (Wanfang),Article | \u8d39\u5c14\u9a6c\u5c0f\u5b9a\u7406\u5e94\u7528\u4e3e\u4f8b Examples of Applying Fermat's Little Theorem | \u82d1\u91d1\u81e3 2020 Jan 01 | Published in Journal u9ad8\u7b49\u6570\u5b66\u7814\u7a76 Studies in College Mathematics Volume 23 Issue 1 Page 49. | ISSN:1008-1399,1,0,0,1,1,2,50,50,0,0,0,0
getit.library.nyu.edu/resolve?genre=article&isbn=&issn=10090592&title=\u6cd5\u5236\u4e0e\u793e\u4f1a / Legal System and Society&volume=&issue=15&date=20170101&atitle=\u4f26\u7406\u5b66\u89c6\u57df\u4e0b\u518d\u5a5a\u5bb6\u5ead\u5b50\u5973\u5bb6\u5ead\u6559\u80b2\u4e2d\u5b58\u5728\u7684\u95ee\u9898\u53ca\u5bf9\u7b56\u7814\u7a76&aulast=\u5218\u6625\u6653&spage=238&sid=EBSCO:China Online Journals (Wanfang)&pid=\u5218\u6625\u6653edscoj.fzysh20171511220170101China Online Journals (Wanfang),Article | \u4f26\u7406\u5b66\u89c6\u57df\u4e0b\u518d\u5a5a\u5bb6\u5ead\u5b50\u5973\u5bb6\u5ead\u6559\u80b2\u4e2d\u5b58\u5728\u7684\u95ee\u9898\u53ca\u5bf9\u7b56\u7814\u7a76 | \u5218\u6625\u6653 2017 Jan 01 | Published in Journal u6cd5\u5236\u4e0e\u793e\u4f1a Legal System and Society Issue 15 Page 238. | ISSN:1009-0592,1,0,0,1,1,2,50,50,0,0,0,0
getit.library.nyu.edu/resolve?genre=article&isbn=&issn=10092234&title=\u7406\u8bba\u89c2\u5bdf / THEORETIC OBSERVATION&volume=&issue=4&date=20080101&atitle=\u666e\u5229\u7b56\u5956\u6444\u5f71\u4f5c\u54c1\u4e2d\u79cd\u65cf\u6b67\u89c6\u8c61\u5f81\u624b\u6cd5\u7684\u6210\u529f\u8fd0\u7528&aulast=\u674e\u5fd7\u98de&spage=142&sid=EBSCO:China Online Journals (Wanfang)&pid=\u674e\u5fd7\u98deedscoj.llgc20080406320080101China Online Journals (Wanfang),Article | \u666e\u5229\u7b56\u5956\u6444\u5f71\u4f5c\u54c1\u4e2d\u79cd\u65cf\u6b67\u89c6\u8c61\u5f81\u624b\u6cd5\u7684\u6210\u529f\u8fd0\u7528 | \u674e\u5fd7\u98de 2008 Jan 01 | Published in Journal u7406\u8bba\u89c2\u5bdf THEORETIC OBSERVATION Issue 4 Page 142. | ISSN:1009-2234,1,0,0,1,1,2,50,50,0,0,0,0
"getit.library.nyu.edu/resolve?genre=article&isbn=&issn=10948074&title=Palaeontologia Electronica&volume=4&issue=2&date=20010101&atitle=Mountains of madness: A scientist's odyssey in antarctica&aulast=Long, J.&spage=XVIII&sid=EBSCO:Scopus\u00ae&pid=Long, J.edselc.2-52.0-5254910720220010101Scopus\u00ae",Article | Mountains of madness A scientist's odyssey in antarctica | Long J 2001 Jan 01 | Published in Journal Palaeontologia Electronica Volume 4 Issue 2 Page XVIII. | ISSN:1094-8074,1,0,0,1,1,2,50,50,0,0,0,0
"getit.library.nyu.edu/resolve?genre=article&isbn=&issn=10963480&title=Journal of Hospitality & Tourism Research=&volume=45&issue=7&date=20210901&atitle=Artificial Snowmaking: Winter Sports Between State-Owned Company Policy and Tourist Demand.&aulast=Joksimovi\u0107, Marko&spage=1170&sid=EBSCO:Hospitality & Tourism Complete=&pid=Joksimovi\u0107, Marko15158190420210901Hospitality & Tourism Complete=",Article | Artificial Snowmaking Winter Sports Between State-Owned Company Policy and Tourist Demand. | Joksimoviu0107 Marko 2021 Sep 01 | Published in Journal Journal of Hospitality Volume 45 Issue 7 Page 1170. | ISSN:1096-3480,1,0,0,1,1,2,50,50,0,0,0,0
getit.library.nyu.edu/resolve?genre=article&isbn=&issn=11787074&title=International Journal of General Medicine&volume=ume 11&issue=&date=20180301&atitle=Late-life depression: issues for the general practitioner&aulast=Van Damme A&spage=113&sid=EBSCO:Directory of Open Access Journals&pid=Van Damme Aedsdoj.2bf134f202d45bca5e5f3ed6ed1d36820180301Directory of Open Access Journals,Article | Late-life depression issues for the general practitioner | Van Damme A 2018 Mar 01 | Published in Journal International Journal of General Medicine Volume ume 11 Page 113. | ISSN:1178-7074,4,0,0,4,4,8,50,50,0,0,0,0
"getit.library.nyu.edu/resolve?genre=article&isbn=&issn=15450279&title=SMPTE Motion Imaging Journal, Motion Imaging Journal, SMPTE, SMPTE Mot. Imag. J&volume=129&issue=5&date=20200601&atitle=The Creative Process of Designing Today\u2019s Movie Soundtracks&aulast=Thom, R.&spage=17&sid=EBSCO:IEEE Xplore Digital Library&pid=Thom, R.edseee.910954020200601IEEE Xplore Digital Library",Article | The Creative Process of Designing Today\u2019s Movie Soundtracks | Thom R 2020 Jun 01 | Published in Journal SMPTE Motion Imaging Journal Motion Imaging Journal SMPTE SMPTE Mot Imag J Volume 129 Issue 5 Page 17. | ISSN:1545-0279,1,0,0,1,1,2,50,50,0,0,0,0
"getit.library.nyu.edu/resolve?genre=article&isbn=&issn=17449855&title=Journal of Postcolonial Writing&volume=41&issue=2&date=20051101&atitle=The ethnography of nostalgia.&aulast=Quayson, Ato&spage=131&sid=EBSCO:Humanities Source&pid=Quayson, Ato1844869820051101Humanities Source",Article | The ethnography of nostalgia. | Quayson Ato 2005 Nov 01 | Published in Journal Journal of Postcolonial Writing Volume 41 Issue 2 Page 131. | ISSN:1744-9855,1,0,0,1,1,2,50,50,0,0,0,0
"getit.library.nyu.edu/resolve?genre=article&isbn=&issn=17519004&title=SOCIAL AND PERSONALITY PSYCHOLOGY COMPASS&volume=4&issue=5&date=20100101&atitle=Moral Self-Licensing: When Being Good Frees Us to Be Bad&aulast=Merritt, A. C.&spage=344&sid=EBSCO:British Library Document Supply Centre Inside Serials & Conference Proceedings=&pid=Merritt, A. C.RN27043757420100101British Library Document Supply Centre Inside Serials & Conference Proceedings=",Article | Moral Self-Licensing When Being Good Frees Us to Be Bad | Merritt A C 2010 Jan 01 | Published in Journal SOCIAL AND PERSONALITY PSYCHOLOGY COMPASS Volume 4 Issue 5 Page 344. | ISSN:1751-9004,2,0,0,2,2,4,50,50,0,0,0,0
"getit.library.nyu.edu/resolve?genre=article&isbn=&issn=1752928X&title=Journal of Forensic & Legal Medicine=&volume=73&issue=&date=20200701&atitle=Dental Forensic Kit (DFK\u00ae) and Quick Extract\u2122 FFPE DNA extraction kit, a new workflow for obtaining dental DNA for human genetic identity.&aulast=Inostroza, Carolina&spage=&sid=EBSCO:CINAHL Complete&pid=Inostroza, Carolina14438688020200701CINAHL Complete",Article | Dental Forensic Kit DFK\u00ae and Quick Extract\u2122 FFPE DNA extraction kit a new workflow for obtaining dental DNA for human genetic identity. | Inostroza Carolina 2020 Jul 01 | Published in Journal Journal of Forensic Volume 73. | ISSN:1752-928X,1,0,0,1,1,2,50,50,0,0,0,0
getit.library.nyu.edu/resolve?genre=article&isbn=&issn=17581052&title=International journal of STD & AIDS=&volume=32&issue=6&date=20210501&atitle=Comparison of cohort characteristics in Central Africa International Epidemiology Databases to Evaluate AIDS and Demographic Health Surveys: Rwanda and Burundi.&aulast=Mageras A&spage=551&sid=EBSCO:MEDLINE with Full Text&pid=Mageras A3353089420210501MEDLINE with Full Text,Article | Comparison of cohort characteristics in Central Africa International Epidemiology Databases to Evaluate AIDS and Demographic Health Surveys Rwanda and Burundi. | Mageras A 2021 May 01 | Published in Journal International journal of STD Volume 32 Issue 6 Page 551. | ISSN:0956-4624,0,0,0,0,0,0,n/a,n/a,0,0,0,0
